date	prec	tmin	tmax
19760422	12	13.82	18.67
19760423	8	11.82	16.67
19760424	0	8.82	19.17
19760425	0	9.32	21.17
19760426	1	11.32	18.67
19760427	7	9.82	16.17
19760428	0	9.32	17.67
19760429	0	8.32	19.67
19760430	0	8.32	21.17
19760501	0	10.82	20.67
19760502	0	11.32	21.67
19760503	0	11.32	23.17
19760504	0	12.82	23.67
19760505	0	13.32	25.17
19760506	0	12.82	27.17
19760507	0	13.32	25.67
19760508	3	11.82	21.17
19760509	0	14.32	25.17
19760510	0	15.82	27.67
19760511	0	18.32	27.17
19760512	0	14.82	24.67
19760513	0	14.82	30.17
19760514	0	15.32	28.67
19760515	0	17.82	29.17
19760516	0	17.82	32.17
19760517	0	17.32	27.67
19760518	0	16.32	25.17
19760519	0	14.82	26.67
19760520	0	14.82	28.17
19760521	0	15.82	31.17
19760522	1	16.82	26.17
19760523	1	15.32	24.17
19760524	10	20.82	22.17
19760525	6	12.32	22.17
19760526	0	12.32	21.17
19760527	0	12.82	27.17
19760528	0	15.32	30.17
19760529	0	14.82	25.17
19760530	0	16.32	27.17
19760531	0	16.32	29.67
19760601	0	18.32	31.17
19760602	0	18.32	32.17
19760603	0	20.32	35.17
19760604	0	20.82	31.17
19760605	0	19.32	30.17
19760606	0	17.32	27.67
19760607	0	17.82	29.17
19760608	0	18.32	28.17
19760609	0	17.82	28.17
19760610	0	17.82	32.17
19760611	0	18.82	33.17
19760612	0	19.32	34.17
19760613	0	20.82	32.17
19760614	0	17.82	26.17
19760615	0	15.82	28.17
19760616	0	15.82	32.17
19760617	0	18.32	34.67
19760618	0	19.32	30.67
19760619	0	18.82	30.17
19760620	0	19.32	30.17
19760621	1	18.82	30.67
19760622	0	18.32	30.17
19760623	0	19.82	31.17
19760624	0	20.32	32.17
19760625	0	20.82	34.17
19760626	0	21.32	34.67
19760627	0	20.32	30.67
19760628	0	25.32	29.67
19760629	0	18.82	31.17
19760630	0	20.32	34.67
19760701	0	21.82	34.17
19760702	0	20.82	31.17
19760703	0	19.82	33.67
19760704	0	19.82	36.17
19760705	0	19.82	30.67
19760706	0	18.82	29.67
19760707	0	18.82	31.17
19760708	0	19.32	34.17
19760709	0	21.32	34.67
19760710	0	20.82	33.17
19760711	0	20.82	35.17
19760712	0	22.32	35.17
19760713	0	22.82	37.17
19760714	0	26.32	37.17
19760715	0	27.32	38.17
19760716	0	27.82	37.17
19760717	0	25.82	36.17
19760718	0	24.82	36.17
19760719	0	21.82	33.17
19760720	0	22.82	33.17
19760721	0	21.82	33.17
19760722	4	22.82	33.17
19760723	0	19.32	30.67
19760724	0	19.82	31.17
19760725	0	19.32	32.17
19760726	0	20.82	33.67
19760727	0	21.82	34.17
19760728	0	20.32	34.67
19760729	0	22.82	36.17
19760730	0	24.32	36.17
19760731	0	22.82	36.17
19760801	0	23.32	34.67
19760802	0	23.82	36.17
19760803	0	21.32	35.17
19760804	0	22.82	35.17
19760805	0	24.82	34.17
19760806	0	21.82	33.67
19760807	0	21.82	35.17
19760808	0	20.82	36.17
19760809	0	23.32	35.67
19760810	0	20.82	36.17
19760811	0	22.82	34.17
19760812	0	21.82	34.17
19760813	0	19.82	35.17
19760814	0	19.82	34.17
19760815	0	19.82	33.17
19760816	0	21.82	33.17
19760817	0	21.32	33.67
19760818	0	17.82	34.17
19760819	0	16.82	32.17
19760820	0	18.32	32.17
19760821	0	18.82	32.17
19760822	0	18.82	32.17
19760823	0	18.82	33.17
19760824	0	19.82	33.17
19760825	0	19.32	32.17
19760826	0	17.82	32.17
19760827	0	16.82	29.17
19760828	0	16.82	35.17
19760829	0	19.32	34.17
19760830	0	19.82	32.67
19760831	0	19.82	33.67
19760901	0	19.82	33.17
19760902	0	17.82	33.17
19760903	0	18.82	33.17
19760904	0	18.82	35.17
19760905	0	18.82	33.67
19760906	0	19.82	32.67
19760907	0	18.32	31.17
19760908	0	17.82	31.17
19760909	0	18.32	33.17
19760910	0	17.82	27.17
19760911	0	16.32	24.57
19760912	0	13.82	26.17
19760913	0	13.32	23.67
19760914	0	9.32	23.67
19760915	0	8.82	22.67
19760916	0	9.82	23.67
19760917	0	10.32	25.67
19760918	0	12.32	23.17
19760919	0	14.32	27.17
19760920	0	13.32	30.17
19760921	0	14.32	32.17
19760922	0	17.82	31.17
19760923	0	16.82	28.67
19760924	0	13.82	26.17
19760925	0	13.82	30.67
19760926	0	17.32	32.17
19760927	0	16.82	34.67
19760928	0	17.32	28.67
19760929	0	15.32	22.17
19760930	0	13.82	23.17
19761001	0	11.82	28.17
19761002	0	12.32	23.17
19761003	0	10.82	25.67
19761004	0	10.82	21.67
19761005	0	6.82	16.67
19761006	0	7.32	17.17
19761007	0	7.32	18.17
19761008	0	7.32	23.17
19761009	0	8.32	19.17
19761010	0	8.82	26.17
19761011	0	9.82	28.17
19761012	0	9.82	25.17
19761013	0	10.82	27.17
19761014	0	13.32	28.17
19761015	0	16.32	29.17
19761016	0	17.32	28.67
19761017	0	15.32	28.17
19761018	0	11.32	23.17
19761019	1	3.82	13.17
19761020	0	3.82	11.37
19761021	0	3.82	15.17
19761022	0	4.32	22.17
19761023	0	4.82	15.17
19761024	0	4.82	17.17
19761025	0	12.82	23.17
19761026	0	12.82	28.17
19761027	0	12.32	23.17
19761028	0	8.82	16.67
19761029	0	9.32	19.67
19761030	0	10.32	19.67
19761031	1	0.82	4.67
19761101	0	-0.18	10.67
19761102	0	0.32	17.67
19761103	0	1.82	21.67
19761104	0	8.32	22.17
19761105	0	7.32	23.67
19761106	0	5.82	16.17
19761107	0	6.32	23.17
19761108	0	4.32	12.67
19761109	0	-1.18	12.67
19761110	0	3.22	10.67
19761111	0	-4.68	6.67
19761112	0	-4.68	7.67
19761113	0	-5.18	7.67
19761114	0	-6.18	8.67
19761115	0	-5.68	9.67
19761116	0	-5.18	11.17
19761117	0	-4.68	11.67
19761118	0	6.32	11.67
19761119	0	-2.68	10.67
19761120	0	4.82	10.67
19761121	0	-2.18	14.67
19761122	0	0.82	17.17
19761123	0	4.32	19.67
19761124	0	6.32	21.17
19761125	0	7.82	21.17
19761126	0	8.32	22.17
19761127	0	6.32	20.17
19761128	0	9.82	15.67
19761129	0	3.32	12.17
19761130	5	-1.18	3.67
19761201	0	-2.68	3.17
19761202	0	-2.68	3.17
19761203	0	-2.18	9.67
19761204	0	0.82	11.67
19761205	0	3.32	7.67
19761206	0	-2.18	3.17
19761207	0	-2.18	7.67
19761208	0	-1.18	11.17
19761209	0	0.32	12.67
19761210	0	1.82	10.17
19761211	3	6.32	11.17
19761212	0	1.82	10.67
19761213	0	3.82	12.67
19761214	0	4.32	14.67
19761215	0	4.32	18.17
19761216	0	3.32	12.17
19761217	0	3.32	13.67
19761218	0	0.82	10.17
19761219	0	0.32	5.17
19761220	0	-2.68	1.17
19761221	0	-3.68	1.17
19761222	0	-5.18	-2.83
19761223	0	-5.18	-1.33
19761224	0	-6.18	4.17
19761225	0	-6.18	5.17
19761226	0	-3.68	6.67
19761227	0	-2.18	9.17
19761228	0	0.82	7.67
19761229	0	1.82	10.67
19761230	0	0.32	8.17
19761231	11	0.82	7.17
19770101	0	-0.18	5.17
19770102	0	-2.18	4.17
19770103	0	-2.18	0.17
19770104	1	-5.68	0.17
19770105	0	-3.68	1.17
19770106	0	-9.18	-1.83
19770107	0	-8.68	2.67
19770108	0	-3.18	3.17
19770109	0	-6.68	1.17
19770110	0	-9.18	2.17
19770111	0	-8.18	4.17
19770112	0	-6.18	4.17
19770113	4	-4.18	0.17
19770114	3	-9.68	-0.83
19770115	0	-11.18	1.17
19770116	0	-10.18	0.17
19770117	0	-10.68	0.17
19770118	0	-7.68	3.17
19770119	0	-7.18	4.67
19770120	0	-3.18	10.67
19770121	8	-1.18	7.17
19770122	1	-9.68	0.17
19770123	0	-13.68	2.17
19770124	0	-11.68	1.17
19770125	0	-11.18	0.17
19770126	0	-10.68	0.17
19770127	0	-12.18	2.17
19770128	0	-11.68	8.17
19770129	0	-0.68	6.17
19770130	2	0.82	3.17
19770131	0	-2.68	1.17
19770201	0	-9.68	5.17
19770202	0	-8.18	3.17
19770203	0	-5.18	7.17
19770204	0	-5.18	7.67
19770205	0	-2.18	11.17
19770206	0	0.82	15.17
19770207	0	3.82	11.67
19770208	0	1.82	11.17
19770209	0	-1.18	10.17
19770210	0	-0.68	13.67
19770211	0	1.82	11.17
19770212	0	0.82	10.67
19770213	0	3.32	12.17
19770214	0	2.82	13.67
19770215	0	2.82	16.67
19770216	0	2.82	15.17
19770217	0	3.32	15.17
19770218	0	1.82	14.17
19770219	0	2.82	16.67
19770220	0	0.32	18.67
19770221	0	3.82	13.17
19770222	0	3.32	8.17
19770223	0	-0.68	13.17
19770224	0	-0.68	18.67
19770225	2	6.32	16.17
19770226	1	-2.18	9.17
19770227	0	0.82	11.17
19770228	0	-0.18	13.17
19770201	0	0.82	19.67
19770302	0	-3.68	23.17
19770303	0	9.32	26.17
19770304	0	11.32	26.17
19770305	1	10.82	23.67
19770306	0	5.32	10.17
19770307	0	3.82	20.67
19770308	0	3.82	19.67
19770309	0	5.32	16.17
19770310	0	4.32	10.67
19770311	0	4.32	25.17
19770312	0	5.32	19.17
19770313	0	5.32	17.17
19770314	0	6.32	14.17
19770315	0	5.32	9.67
19770316	0	0.32	16.17
19770317	0	0.82	18.67
19770318	0	6.32	15.67
19770319	0	6.32	27.17
19770320	0	11.32	29.17
19770321	0	14.32	22.67
19770322	0	11.82	21.67
19770323	0	7.82	18.67
19770324	0	9.32	14.17
19770325	0	5.82	21.67
19770326	1	6.32	21.67
19770327	1	10.32	21.67
19770328	2	9.82	21.17
19770329	0	8.32	23.17
19770330	0	8.82	22.67
19770331	0	11.82	19.67
19770301	0	11.32	16.17
19770402	2	9.82	12.67
19770403	0	7.82	15.67
19770404	0	7.82	21.17
19770405	0	8.32	20.67
19770406	0	8.32	24.17
19770407	0	10.82	25.67
19770408	4	12.32	20.67
19770409	0	11.32	18.67
19770410	0	11.32	20.17
19770411	0	11.32	21.17
19770412	0	10.82	23.17
19770413	0	10.32	24.67
19770414	0	13.82	30.17
19770415	0	14.82	32.67
19770416	0	15.32	28.67
19770417	0	12.32	28.17
19770418	1	13.32	23.67
19770419	0	7.82	23.67
19770420	0	7.32	22.67
19770421	16	8.32	23.67
19770422	0	7.32	15.67
19770423	0	7.32	19.67
19770424	0	10.32	26.17
19770425	0	12.82	31.17
19770426	0	14.32	24.17
19770427	0	14.32	23.67
19770428	0	8.32	25.67
19770429	0	13.82	24.17
19770430	0	12.82	25.67
19770401	0	13.32	22.67
19770502	0	12.32	24.67
19770503	0	12.32	24.17
19770504	0	13.32	26.67
19770505	0	13.32	30.17
19770506	0	14.32	27.17
19770507	0	14.82	25.17
19770508	2	14.32	26.17
19770509	0	13.32	21.17
19770510	2	13.32	28.17
19770511	0	13.82	27.67
19770512	0	12.32	26.17
19770513	0	15.32	27.17
19770514	0	15.32	29.67
19770515	0	16.82	29.17
19770516	0	17.82	29.67
19770517	0	19.82	25.17
19770518	1	15.32	21.67
19770519	11	13.82	21.67
19770520	0	13.32	26.67
19770521	0	14.32	29.67
19770522	0	17.32	27.67
19770523	0	19.82	28.67
19770524	0	17.32	26.67
19770525	3	17.82	30.17
19770526	4	16.82	26.67
19770527	0	15.82	26.17
19770528	0	13.82	25.17
19770529	13	14.32	22.17
19770530	0	13.82	24.67
19770531	0	14.82	27.17
19770501	0	16.82	29.17
19770602	3	16.82	28.17
19770603	1	16.82	29.17
19770604	3	17.32	30.17
19770605	0	17.82	29.67
19770606	0	19.32	26.17
19770607	0	21.32	34.17
19770608	0	20.82	32.17
19770609	0	21.32	32.67
19770610	0	20.82	31.67
19770611	0	20.82	33.17
19770612	0	21.82	34.17
19770613	0	21.82	34.67
19770614	0	21.32	35.17
19770615	0	21.82	33.17
19770616	0	21.82	34.17
19770617	0	21.82	36.17
19770618	0	22.82	36.17
19770619	0	22.82	36.17
19770620	0	25.32	37.67
19770621	0	24.82	38.17
19770622	0	26.32	39.17
19770623	0	25.82	38.17
19770624	0	21.82	36.17
19770625	0	22.82	33.17
19770626	0	22.82	33.67
19770627	0	20.82	30.17
19770628	0	18.32	29.17
19770629	0	18.82	33.17
19770630	0	18.82	33.17
19770601	0	20.82	34.67
19770702	0	21.82	34.67
19770703	0	21.82	34.17
19770704	0	22.32	35.17
19770705	0	20.32	33.17
19770706	0	23.32	34.17
19770707	0	22.82	34.17
19770708	0	23.32	36.17
19770709	0	23.82	37.17
19770710	0	24.82	35.17
19770711	0	23.82	33.17
19770712	0	24.32	34.17
19770713	0	23.82	32.17
19770714	0	20.82	33.17
19770715	0	18.82	31.17
19770716	0	17.82	32.17
19770717	0	19.82	32.17
19770718	0	21.32	32.17
19770719	0	21.82	34.17
19770720	0	21.82	37.17
19770721	0	22.82	35.17
19770722	0	22.32	34.17
19770723	0	22.82	34.67
19770724	0	21.32	32.67
19770725	0	21.32	32.17
19770726	0	21.32	33.17
19770727	0	20.82	34.17
19770728	0	22.82	34.17
19770729	0	18.82	31.17
19770730	0	19.32	30.67
19770731	0	20.32	32.67
19770701	0	20.32	32.67
19770802	0	20.82	33.17
19770803	0	20.32	33.17
19770804	0	21.32	31.67
19770805	0	20.32	30.67
19770806	0	19.32	31.17
19770807	0	20.32	34.67
19770808	0	22.32	34.17
19770809	0	21.32	32.67
19770810	0	21.32	32.67
19770811	0	20.82	33.17
19770812	0	20.82	33.67
19770813	0	20.32	35.17
19770814	0	22.32	35.67
19770815	0	20.82	33.67
19770816	0	20.82	33.67
19770817	0	20.82	38.17
19770818	0	22.32	34.17
19770819	0	21.82	31.17
19770820	0	17.82	25.67
19770821	0	15.32	31.67
19770822	0	17.32	33.67
19770823	0	18.32	31.17
19770824	0	18.82	31.17
19770825	0	19.82	33.17
19770826	0	20.82	34.67
19770827	0	20.82	36.17
19770828	0	20.32	34.17
19770829	0	18.32	27.67
19770830	0	13.82	25.17
19770831	0	11.82	25.17
19770801	0	12.32	25.17
19770902	0	13.32	26.17
19770903	0	14.32	27.67
19770904	0	14.32	28.17
19770905	0	15.82	27.17
19770906	0	13.82	26.17
19770907	0	11.32	25.17
19770908	0	11.32	25.17
19770909	0	13.32	26.17
19770910	0	13.82	28.17
19770911	0	15.82	28.67
19770912	0	15.32	31.17
19770913	0	16.32	30.67
19770914	0	15.82	28.67
19770915	0	15.82	30.17
19770916	0	16.32	30.17
19770917	0	17.82	30.17
19770918	0	18.82	32.17
19770919	0	17.82	31.17
19770920	0	16.82	29.67
19770921	0	16.32	29.17
19770922	0	15.82	27.17
19770923	0	13.32	28.17
19770924	0	13.82	32.17
19770925	0	13.82	32.17
19770926	0	13.82	32.17
19770927	0	16.82	32.17
19770928	0	17.82	21.17
19770929	0	16.32	29.17
19770930	0	16.32	22.17
19770901	0	9.82	12.17
19771002	0	7.82	22.17
19771003	0	8.82	22.17
19771004	0	9.82	22.67
19771005	0	18.82	32.67
19771006	0	14.82	21.67
19771007	0	7.82	12.17
19771008	0	6.82	21.17
19771009	0	7.82	21.17
19771010	0	8.82	21.17
19771011	0	13.32	21.17
19771012	0	11.32	21.17
19771013	0	9.32	23.17
19771014	0	8.82	20.17
19771015	0	8.82	23.17
19771016	0	8.82	27.17
19771017	0	10.82	31.17
19771018	0	12.82	31.17
19771019	1	16.82	27.17
19771020	1	10.32	23.17
19771021	0	11.82	29.17
19771022	2	9.82	26.17
19771023	14	0.32	12.67
19771024	0	-2.68	6.67
19771025	0	-1.68	11.17
19771026	7	0.82	10.67
19771027	6	3.32	6.17
19771028	0	3.82	12.67
19771029	0	5.32	14.67
19771030	0	5.32	14.67
19771031	0	5.82	12.17
19771101	3	6.82	17.17
19771102	0	8.32	14.67
19771103	0	8.32	16.17
19771104	0	6.82	16.67
19771105	0	7.82	17.67
19771106	0	9.32	14.17
19771107	0	5.32	17.17
19771108	0	5.32	14.17
19771109	0	5.82	14.67
19771110	0	5.82	17.17
19771111	0	6.82	17.67
19771112	0	6.32	23.67
19771113	0	9.32	19.67
19771114	6	6.32	10.67
19771115	2	5.32	8.17
19771116	0	2.82	13.17
19771117	0	2.82	11.17
19771118	0	4.32	16.67
19771119	0	5.32	16.67
19771120	0	5.82	16.67
19771121	0	5.32	17.17
19771122	0	5.82	15.17
19771123	0	4.82	16.67
19771124	0	4.32	12.67
19771125	2	4.82	13.17
19771126	1	6.32	12.17
19771127	0	6.32	11.17
19771128	0	3.82	9.67
19771129	0	-0.18	12.67
19771130	0	0.82	16.67
19771201	0	6.32	14.67
19771202	0	3.82	13.17
19771203	0	3.82	14.67
19771204	0	5.82	15.67
19771205	0	5.82	20.17
19771206	0	8.82	22.67
19771207	0	6.82	17.67
19771208	8	2.82	7.17
19771209	0	2.82	10.17
19771210	0	2.82	11.67
19771211	0	2.82	9.17
19771212	0	2.82	7.17
19771213	0	-3.68	6.17
19771214	0	-3.68	1.17
19771215	0	-2.68	15.67
19771216	0	8.82	22.67
19771217	0	3.32	12.67
19771218	0	2.82	12.67
19771219	0	0.82	9.17
19771220	0	0.32	5.17
19771221	0	1.82	10.67
19771222	0	1.82	13.17
19771223	4	3.32	11.17
19771224	0	1.82	8.17
19771225	1	-4.68	2.17
19771226	0	-4.18	6.67
19771227	0	-3.68	7.67
19771228	0	-1.68	7.67
19771229	0	-1.18	6.67
19771230	0	-0.68	6.67
19771231	0	-2.68	7.17
19780101	0	-2.18	12.17
19780102	0	0.82	15.67
19780103	0	3.32	15.67
19780104	0	2.82	15.17
19780105	0	4.32	14.17
19780106	0	0.82	12.17
19780107	0	0.82	11.67
19780108	0	0.82	13.67
19780109	0	-0.68	15.17
19780110	0	0.82	10.67
19780111	3	0.82	5.17
19780112	6	-3.18	1.67
19780113	2	-7.68	-1.33
19780114	0	-17.18	0.17
19780115	0	-14.68	0.17
19780116	0	-12.68	3.67
19780117	0	-8.68	6.67
19780118	0	-5.68	8.67
19780119	0	-2.18	10.67
19780120	0	-1.18	10.67
19780121	0	0.32	13.17
19780122	4	-0.18	8.17
19780123	0	-6.18	4.17
19780124	0	-5.68	7.17
19780125	0	-2.68	7.17
19780126	0	-2.68	5.67
19780127	0	-0.18	6.17
19780128	0	-0.68	9.67
19780129	0	0.32	10.67
19780130	2	0.82	7.67
19780131	2	-3.68	2.67
19780201	0	-1.18	10.17
19780202	0	0.82	8.17
19780203	0	0.32	6.67
19780204	1	0.82	9.67
19780205	1	-1.18	4.17
19780206	1	-5.68	-0.33
19780207	0	-7.18	1.17
19780208	0	-6.68	8.67
19780209	0	-2.18	4.17
19780210	0	0.32	9.17
19780211	0	-1.18	13.17
19780212	18	1.82	9.67
19780213	6	-1.18	5.17
19780214	0	-3.18	3.67
19780215	0	-3.68	8.17
19780216	0	-3.18	9.67
19780217	0	-1.68	14.67
19780218	0	4.32	14.17
19780219	0	4.32	14.17
19780220	0	3.82	17.17
19780221	0	3.82	16.17
19780222	1	4.82	18.67
19780223	7	0.32	11.67
19780224	0	-0.18	13.17
19780225	0	0.82	11.67
19780226	0	-3.18	3.67
19780227	0	-10.18	5.17
19780228	0	-8.18	4.67
19780201	0	-5.68	10.17
19780302	0	-3.18	14.17
19780303	0	0.32	12.17
19780304	2	2.82	8.67
19780305	0	-0.68	12.17
19780306	0	0.82	15.17
19780307	6	3.82	11.17
19780308	4	1.82	5.17
19780309	0	0.82	8.17
19780310	0	0.32	12.67
19780311	0	3.82	18.17
19780312	0	6.82	22.17
19780313	0	8.82	17.17
19780314	3	5.82	16.17
19780315	2	4.32	8.17
19780316	2	2.82	7.17
19780317	3	0.82	6.67
19780318	0	0.82	8.67
19780319	0	1.82	7.67
19780320	0	-0.18	9.17
19780321	0	-0.68	13.67
19780322	0	-0.18	18.17
19780323	0	3.82	19.67
19780324	0	4.82	21.67
19780325	0	6.32	17.17
19780326	0	4.82	15.67
19780327	0	5.82	17.17
19780328	0	4.82	20.17
19780329	0	6.32	13.17
19780330	0	6.82	18.17
19780331	0	7.32	22.17
19780301	1	6.82	16.17
19780402	4	7.32	17.17
19780403	2	6.32	20.67
19780404	0	6.82	22.67
19780405	0	6.32	21.17
19780406	0	7.32	26.67
19780407	0	11.32	22.67
19780408	0	8.82	22.67
19780409	0	8.82	23.17
19780410	0	10.32	26.17
19780411	0	9.32	24.67
19780412	1	6.32	14.17
19780413	2	6.82	16.17
19780414	1	7.32	12.17
19780415	16	6.82	13.17
19780416	1	3.82	17.67
19780417	0	7.32	14.67
19780418	0	4.32	24.67
19780419	0	8.82	22.67
19780420	0	9.82	23.67
19780421	0	11.32	23.67
19780422	0	10.82	21.67
19780423	0	9.82	24.67
19780424	0	10.32	25.67
19780425	0	10.32	28.67
19780426	1	8.32	24.17
19780427	0	6.82	20.17
19780428	0	8.82	23.67
19780429	0	6.82	28.17
19780430	0	7.32	29.67
19780401	0	8.32	30.17
19780502	2	9.82	21.17
19780503	3	5.82	12.17
19780504	1	5.82	17.67
19780505	0	5.82	22.17
19780506	0	8.32	24.67
19780507	0	9.82	25.67
19780508	0	12.32	23.17
19780509	1	7.82	22.67
19780510	0	9.82	23.17
19780511	0	10.32	25.67
19780512	0	11.32	25.67
19780513	0	11.82	29.17
19780514	0	12.82	31.17
19780515	0	12.32	29.67
19780516	0	12.32	28.17
19780517	0	13.82	28.17
19780518	0	11.32	31.67
19780519	0	10.82	28.17
19780520	0	13.82	30.67
19780521	9	14.32	26.67
19780522	0	14.82	24.17
19780523	3	13.32	17.67
19780524	4	8.82	15.67
19780525	0	8.32	25.67
19780526	0	8.82	27.67
19780527	0	14.32	27.17
19780528	0	13.82	28.67
19780529	0	13.32	26.67
19780530	0	13.32	27.67
19780531	4	12.32	26.17
19780501	0	13.82	29.17
