Date	Value
20150331	0
20150401	0
20150402	0
20150403	0
20150404	0
20150405	0
20150406	0
20150407	0
20150408	0
20150409	0
20150410	0
20150411	0
20150412	0
20150413	0
20150414	0
20150415	0
20150416	0
20150417	0
20150418	0
20150419	0
20150420	0
20150421	0
20150422	0
20150423	0
20150424	0
20150425	0
20150426	0
20150427	0
20150428	14
20150429	14.8
20150430	11.2
20150501	0
20150502	0.6
20150503	0.6
20150504	0
20150505	0
20150506	0
20150507	0
20150508	0
20150509	0
20150510	0
20150511	0
20150512	0
20150513	0
20150514	0
20150515	0
20150516	0
20150517	3.4
20150518	0
20150519	0
20150520	0
20150521	0
20150522	0.2
20150523	0
20150524	0
20150525	0
20150526	0
20150527	0
20150528	0
20150529	0
20150530	0
20150531	0
20150601	0
20150602	7.8
20150603	27.4
20150604	7
20150605	1.4
20150606	70.4
20150607	22.2
20150608	7.6
20150609	11.8
20150610	8
20150611	28.6
20150612	12.8
20150613	11.2
20150614	3
20150615	0
20150616	0
20150617	0
20150618	0
20150619	0
20150620	0
20150621	0
20150622	0
20150623	0
20150624	0.2
20150625	0
20150626	0
20150627	0
20150628	0.2
20150629	0
20150630	0
20150701	0
20150702	0
20150703	0
20150704	0
20150705	0
20150706	0.8
20150707	0
20150708	1.2
20150709	1.2
20150710	1.4
20150711	4.8
20150712	0
20150713	0
20150714	0.6
20150715	0.2
20150716	0
20150717	0
20150718	3.6
20150719	1
20150720	0.2
20150721	0.2
20150722	0.2
20150723	0
20150724	0
20150725	0
20150726	0
20150727	0
20150728	0
20150729	0
20150730	0
20150731	0
20150801	0
20150802	0
20150803	0
20150804	0
20150805	0
20150806	0
20150807	0
20150808	0
20150809	0
20150810	0.6
20150811	0
20150812	0
20150813	0
20150814	1
20150815	0.2
20150816	0
20150817	0
20150818	0
20150819	0
20150820	0
20150821	0
20150822	0.2
20150823	0.2
20150824	0
20150825	0
20150826	0
20150827	0
20150828	0
20150829	0
20150830	0
20150831	0
20150901	0.2
20150902	0.2
20150903	0
20150904	0.4
20150905	0
20150906	0
20150907	0
20150908	0
20150909	0
20150910	0
20150911	0
20150912	2
20150913	2.4
20150914	1.2
20150915	1.8
20150916	6
20150917	3.2
20150918	2.8
20150919	1.4
20150920	0.6
20150921	0.2
20150922	0.2
20150923	0
20150924	0
20150925	0
20150926	0
20150927	0.2
20150928	0
20150929	0
20150930	0.2
20151001	0
20151002	0
20151003	0.2
20151004	0.2
20151005	0.4
20151006	0.2
20151007	0.4
20151008	0.2
20151009	0
20151010	0
20151011	0.4
20151012	0.4
20151013	0
20151014	0
20151015	0
20151016	0.2
20151017	0.4
20151018	0.2
20151019	0.2
20151020	0
20151021	0.2
20151022	0
20151023	0.2
20151024	0.4
20151025	0.2
20151026	0
20151027	0
20151028	0
20151029	0
20151030	0.2
20151031	0
20151101	0
20151102	0
20151103	0
20151104	0
20151105	0
20151106	0
20151107	0
20151108	0
20151109	0
20151110	0
20151111	0
20151112	0
20151113	0
20151114	0
20151115	0
20151116	0
20151117	0
20151118	0
20151119	0
20151120	0
20151121	0
20151122	0
20151123	0
20151124	0
20151125	0
20151126	0
20151127	0
20151128	0
20151129	0
20151130	0
20151201	0
20151202	0
20151203	0
20151204	0
20151205	0
20151206	0
20151207	0
20151208	0
20151209	0
20151210	0
20151211	0
20151212	0
20151213	0
20151214	0
20151215	0
20151216	0
20151217	0
20151218	0
20151219	0
20151220	0
20151221	0
20151222	0
20151223	1
20151224	0
20151225	0
20151226	0
20151227	0
20151228	0
20151229	0.2
20151230	0
20151231	0
20160101	0
20160102	0
20160103	0
20160104	0
20160105	0
20160106	0
20160107	0
20160108	0
20160109	0
20160110	0
20160111	0
20160112	0
20160113	0.2
